sigma = 0.00 done (n = 6000 so far)
sigma = 0.10 done (n = 12000 so far)
sigma = 0.20 done (n = 18000 so far)
sigma = 0.30 done (n = 24000 so far)
sigma = 0.40 done (n = 30000 so far)
sigma = 0.50 done (n = 36000 so far)
sigma = 0.60 done (n = 42000 so far)
sigma = 0.70 done (n = 48000 so far)
sigma = 0.80 done (n = 54000 so far)

raw bin counts (before equalizing):
  [0.0,0.1): n=6216
  [0.1,0.2): n=4095
  [0.2,0.3): n=5985
  [0.3,0.4): n=6170
  [0.4,0.5): n=5320
  [0.5,0.6): n=4158
  [0.6,0.7): n=3625
  [0.7,0.8): n=3759
  [0.8,0.9): n=3453
  [0.9,1.0): n=3770
  [1.0,1.1): n=2492
  [1.1,1.2): n=1982

equalizing every bin to nEqual = 1982 samples

